Line#,Date,"Water Content (RXW-GP4 21474793:21124505-4), m^3/m^3, Soap","Temperature (RXW-GP4 21474793:21124505-9), *C, Soap","Water Content (RXW-GP4 21474793:21124505-1), m^3/m^3, Soap","Temperature (RXW-GP4 21474793:21124505-10), *C, Soap","Temperature (RXW-GP4 21474793:21124505-5), *C, Soap","Temperature (RXW-GP4 21474793:21124505-11), *C, Soap","Temperature (RXW-GP4 21474793:21124505-6), *C, Soap","Water Content (RXW-GP4 21474793:21124505-2), m^3/m^3, Soap","Water Content (RXW-GP4 21474793:21124505-3), m^3/m^3, Soap","Temperature (RXW-GP4 21474793:21124505-7), *C, Soap","Temperature (RXW-GP4 21474793:21124505-8), *C, Soap"
230,03/04/23 10:55:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.8
231,03/04/23 11:00:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.330,3.1,3.7
232,03/04/23 11:05:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.2,3.7
233,03/04/23 11:10:00,0.407,4.6,0.201,5.0,1.3,5.5,2.1,0.188,0.332,3.1,3.7
234,03/04/23 11:15:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.330,3.2,3.7
235,03/04/23 11:20:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.7
236,03/04/23 11:25:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
237,03/04/23 11:30:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
238,03/04/23 11:35:00,0.407,4.6,0.202,5.0,1.2,5.5,2.2,0.188,0.330,3.1,3.7
239,03/04/23 11:40:00,0.407,4.6,0.202,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.7
240,03/04/23 11:45:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
241,03/04/23 11:50:00,0.407,4.6,0.202,5.0,1.3,5.5,2.2,0.188,0.332,3.2,3.7
242,03/04/23 11:55:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.8
243,03/04/23 12:00:00,0.407,4.6,0.202,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.8
244,03/04/23 12:05:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.2,3.7
245,03/04/23 12:10:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
246,03/04/23 12:15:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
247,03/04/23 12:20:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.2,3.7
248,03/04/23 12:25:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
249,03/04/23 12:30:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.2,3.7
250,03/04/23 12:35:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.2,3.8
251,03/04/23 12:40:00,0.407,4.6,0.201,5.0,1.3,5.5,2.2,0.188,0.332,3.1,3.8
252,03/04/23 12:45:00,0.407,4.5,0.201,4.8,1.3,5.5,2.2,0.188,0.332,3.1,3.8
253,03/04/23 12:50:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.8
254,03/04/23 12:55:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.7
255,03/04/23 13:00:00,0.407,4.6,0.201,4.8,1.2,5.5,2.1,0.188,0.332,3.1,3.8
256,03/04/23 13:05:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.8
257,03/04/23 13:10:00,0.407,4.6,0.201,4.8,1.3,5.5,2.2,0.188,0.332,3.1,3.7
258,03/04/23 13:15:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.8
259,03/04/23 13:20:00,0.407,4.6,0.201,5.0,1.3,5.5,2.2,0.188,0.332,3.2,3.7
260,03/04/23 13:25:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
261,03/04/23 13:30:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.2,3.7
262,03/04/23 13:35:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
263,03/04/23 13:40:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.7
264,03/04/23 13:45:00,0.407,4.5,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
265,03/04/23 13:50:00,0.407,4.5,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.7
266,03/04/23 13:55:00,0.407,4.5,0.201,4.8,1.3,5.5,2.1,0.188,0.332,3.2,3.7
267,03/04/23 14:00:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.7
268,03/04/23 14:05:00,0.407,4.6,0.201,5.0,1.3,5.5,2.2,0.188,0.332,3.1,3.7
269,03/04/23 14:10:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.2,3.7
270,03/04/23 14:15:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.8
271,03/04/23 14:20:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.2,3.7
272,03/04/23 14:25:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
273,03/04/23 14:30:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
274,03/04/23 14:35:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.2,3.8
275,03/04/23 14:40:00,0.407,4.5,0.201,4.8,1.3,5.5,2.2,0.188,0.332,3.2,3.7
276,03/04/23 14:45:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.8
277,03/04/23 14:50:00,0.407,4.6,0.201,4.8,1.3,5.5,2.2,0.188,0.332,3.2,3.7
278,03/04/23 14:55:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
279,03/04/23 15:00:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
280,03/04/23 15:05:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.8
281,03/04/23 15:10:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.2,3.8
282,03/04/23 15:15:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
283,03/04/23 15:20:00,0.407,4.5,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
284,03/04/23 15:25:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.8
285,03/04/23 15:30:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.8
286,03/04/23 15:35:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
287,03/04/23 15:40:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
288,03/04/23 15:45:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
289,03/04/23 15:50:00,0.407,4.5,0.201,4.8,1.2,5.5,2.1,0.188,0.332,3.2,3.7
290,03/04/23 15:55:00,0.407,4.5,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
291,03/04/23 16:00:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.7
292,03/04/23 16:05:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
293,03/04/23 16:10:00,0.407,4.6,0.201,5.0,1.3,5.5,2.2,0.188,0.332,3.1,3.8
294,03/04/23 16:15:00,0.407,4.5,0.201,4.8,1.2,5.5,2.1,0.188,0.332,3.1,3.7
295,03/04/23 16:20:00,0.407,4.6,0.201,4.8,1.2,5.5,2.1,0.188,0.332,3.1,3.7
296,03/04/23 16:25:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.8
297,03/04/23 16:30:00,0.407,4.6,0.202,4.8,1.3,5.5,2.2,0.188,0.332,3.1,3.8
298,03/04/23 16:35:00,0.407,4.5,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.2,3.7
299,03/04/23 16:40:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
300,03/04/23 16:45:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
301,03/04/23 16:50:00,0.407,4.6,0.201,4.8,1.3,5.5,2.2,0.188,0.332,3.1,3.7
302,03/04/23 16:55:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.2,3.7
303,03/04/23 17:00:00,0.407,4.6,0.201,5.0,1.2,5.5,2.2,0.188,0.332,3.1,3.8
304,03/04/23 17:05:00,0.407,4.6,0.201,4.8,1.3,5.5,2.2,0.188,0.332,3.2,3.8
305,03/04/23 17:10:00,0.407,4.6,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
306,03/04/23 17:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
307,03/04/23 17:20:00,0.407,4.5,0.201,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
308,03/04/23 17:25:00,0.407,4.6,0.201,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
309,03/04/23 17:30:00,0.407,4.6,0.201,4.8,1.3,5.5,2.2,0.188,0.332,3.1,3.8
310,03/04/23 17:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
311,03/04/23 17:40:00,0.407,4.6,0.201,4.8,1.3,5.5,2.2,0.188,0.332,3.1,3.7
312,03/04/23 17:45:00,0.407,4.6,0.201,4.8,1.3,5.5,2.2,0.188,0.332,3.1,3.8
313,03/04/23 17:50:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
314,03/04/23 17:55:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
315,03/04/23 18:00:00,0.407,4.6,0.201,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
316,03/04/23 18:05:00,0.407,4.6,0.201,5.0,1.2,5.5,2.1,0.189,0.332,3.1,3.7
317,03/04/23 18:10:00,0.407,4.6,0.202,5.0,1.2,5.5,2.2,0.189,0.332,3.2,3.7
318,03/04/23 18:15:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.2,3.7
319,03/04/23 18:20:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.8
320,03/04/23 18:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
321,03/04/23 18:30:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.188,0.332,3.1,3.7
322,03/04/23 18:35:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.8
323,03/04/23 18:40:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
324,03/04/23 18:45:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
325,03/04/23 18:50:00,0.407,4.5,0.202,5.0,1.2,5.5,2.2,0.189,0.332,3.1,3.7
326,03/04/23 18:55:00,0.407,4.6,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
327,03/04/23 19:00:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
328,03/04/23 19:05:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
329,03/04/23 19:10:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
330,03/04/23 19:15:00,0.407,4.6,0.202,5.0,1.2,5.5,2.2,0.189,0.332,3.2,3.7
331,03/04/23 19:20:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
332,03/04/23 19:25:00,0.407,4.6,0.202,5.0,1.2,5.5,2.2,0.189,0.332,3.1,3.7
333,03/04/23 19:30:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
334,03/04/23 19:35:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
335,03/04/23 19:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
336,03/04/23 19:45:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
337,03/04/23 19:50:00,0.407,4.5,0.202,5.0,1.2,5.5,2.1,0.189,0.332,3.1,3.7
338,03/04/23 19:55:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
339,03/04/23 20:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
340,03/04/23 20:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
341,03/04/23 20:10:00,0.407,4.6,0.202,5.0,1.2,5.5,2.1,0.189,0.332,3.1,3.8
342,03/04/23 20:15:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
343,03/04/23 20:20:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
344,03/04/23 20:25:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
345,03/04/23 20:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.8
346,03/04/23 20:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
347,03/04/23 20:40:00,0.407,4.6,0.202,5.0,1.2,5.5,2.2,0.189,0.332,3.1,3.7
348,03/04/23 20:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
349,03/04/23 20:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
350,03/04/23 20:55:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
351,03/04/23 21:00:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.8
352,03/04/23 21:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.8
353,03/04/23 21:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.2,3.7
354,03/04/23 21:15:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
355,03/04/23 21:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.2,3.7
356,03/04/23 21:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
357,03/04/23 21:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
358,03/04/23 21:35:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
359,03/04/23 21:40:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
360,03/04/23 21:45:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
361,03/04/23 21:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
362,03/04/23 21:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
363,03/04/23 22:00:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
364,03/04/23 22:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
365,03/04/23 22:10:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.2,3.7
366,03/04/23 22:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
367,03/04/23 22:20:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
368,03/04/23 22:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
369,03/04/23 22:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
370,03/04/23 22:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
371,03/04/23 22:40:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
372,03/04/23 22:45:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
373,03/04/23 22:50:00,0.407,4.5,0.202,5.0,1.2,5.5,2.2,0.189,0.332,3.1,3.7
374,03/04/23 22:55:00,0.407,4.6,0.202,5.0,1.2,5.5,2.2,0.189,0.332,3.2,3.7
375,03/04/23 23:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
376,03/04/23 23:05:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.2,3.8
377,03/04/23 23:10:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
378,03/04/23 23:15:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
379,03/04/23 23:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.2,3.7
380,03/04/23 23:25:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
381,03/04/23 23:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
382,03/04/23 23:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
383,03/04/23 23:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
384,03/04/23 23:45:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
385,03/04/23 23:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
386,03/04/23 23:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
387,03/05/23 00:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
388,03/05/23 00:05:00,0.407,4.5,0.202,5.0,1.2,5.5,2.1,0.189,0.332,3.2,3.7
389,03/05/23 00:10:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
390,03/05/23 00:15:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
391,03/05/23 00:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
392,03/05/23 00:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
393,03/05/23 00:30:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
394,03/05/23 00:35:00,0.407,4.6,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.8
395,03/05/23 00:40:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
396,03/05/23 00:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
397,03/05/23 00:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
398,03/05/23 00:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
399,03/05/23 01:00:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
400,03/05/23 01:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
401,03/05/23 01:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
402,03/05/23 01:15:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
403,03/05/23 01:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
404,03/05/23 01:25:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
405,03/05/23 01:30:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
406,03/05/23 01:35:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
407,03/05/23 01:40:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
408,03/05/23 01:45:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
409,03/05/23 01:50:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
410,03/05/23 01:55:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
411,03/05/23 02:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
412,03/05/23 02:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
413,03/05/23 02:10:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
414,03/05/23 02:15:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
415,03/05/23 02:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
416,03/05/23 02:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
417,03/05/23 02:30:00,0.407,4.6,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
418,03/05/23 02:35:00,0.407,4.6,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
419,03/05/23 02:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
420,03/05/23 02:45:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
421,03/05/23 02:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
422,03/05/23 02:55:00,0.407,4.6,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
423,03/05/23 03:00:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.8
424,03/05/23 03:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
425,03/05/23 03:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
426,03/05/23 03:15:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
427,03/05/23 03:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
428,03/05/23 03:25:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
429,03/05/23 03:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.8
430,03/05/23 03:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
431,03/05/23 03:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
432,03/05/23 03:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
433,03/05/23 03:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
434,03/05/23 03:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
435,03/05/23 04:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
436,03/05/23 04:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
437,03/05/23 04:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
438,03/05/23 04:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
439,03/05/23 04:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
440,03/05/23 04:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
441,03/05/23 04:30:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
442,03/05/23 04:35:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.2,3.7
443,03/05/23 04:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
444,03/05/23 04:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
445,03/05/23 04:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
446,03/05/23 04:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
447,03/05/23 05:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
448,03/05/23 05:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
449,03/05/23 05:10:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
450,03/05/23 05:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
451,03/05/23 05:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
452,03/05/23 05:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
453,03/05/23 05:30:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
454,03/05/23 05:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
455,03/05/23 05:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
456,03/05/23 05:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
457,03/05/23 05:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
458,03/05/23 05:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
459,03/05/23 06:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
460,03/05/23 06:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
461,03/05/23 06:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
462,03/05/23 06:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
463,03/05/23 06:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
464,03/05/23 06:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
